Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (51) escritura -> ESCRIBE LPAREN escritura1 escritura2 RPAREN SEMICOLON .

    SI              reduce using rule 51 (escritura -> ESCRIBE LPAREN escritura1 escritura2 RPAREN SEMICOLON .)
    REGRESA         reduce using rule 51 (escritura -> ESCRIBE LPAREN escritura1 escritura2 RPAREN SEMICOLON .)
    LEE             reduce using rule 51 (escritura -> ESCRIBE LPAREN escritura1 escritura2 RPAREN SEMICOLON .)
    ESCRIBE         reduce using rule 51 (escritura -> ESCRIBE LPAREN escritura1 escritura2 RPAREN SEMICOLON .)
    ID              reduce using rule 51 (escritura -> ESCRIBE LPAREN escritura1 escritura2 RPAREN SEMICOLON .)
    MIENTRAS        reduce using rule 51 (escritura -> ESCRIBE LPAREN escritura1 escritura2 RPAREN SEMICOLON .)
    DESDE           reduce using rule 51 (escritura -> ESCRIBE LPAREN escritura1 escritura2 RPAREN SEMICOLON .)
    RCURLY          reduce using rule 51 (escritura -> ESCRIBE LPAREN escritura1 escritura2 RPAREN SEMICOLON .)


state 191

    (54) escritura2 -> COMMA escritura1 escritura2 .

    RPAREN          reduce using rule 54 (escritura2 -> COMMA escritura1 escritura2 .)


state 192

    (64) condicional -> MIENTRAS regWhile LPAREN exp RPAREN whileCond . HAZ bloque endWhile

    HAZ             shift and go to state 196


state 193

    (66) whileCond -> empty .

    HAZ             reduce using rule 66 (whileCond -> empty .)


state 194

    (68) nocondicional -> DESDE ID EQUAL CTEI HASTA CTEI . createFor HACER bloque endFor
    (69) createFor -> .

    HACER           reduce using rule 69 (createFor -> .)

    createFor                      shift and go to state 197

state 195

    (56) cond -> SI LPAREN exp RPAREN cond1 ENTONCES bloque . elsePart cond2
    (59) elsePart -> . SINO elseActions bloque
    (60) elsePart -> . empty
    (1) empty -> .

    SINO            shift and go to state 199
    SI              reduce using rule 1 (empty -> .)
    REGRESA         reduce using rule 1 (empty -> .)
    LEE             reduce using rule 1 (empty -> .)
    ESCRIBE         reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)
    MIENTRAS        reduce using rule 1 (empty -> .)
    DESDE           reduce using rule 1 (empty -> .)
    RCURLY          reduce using rule 1 (empty -> .)

    elsePart                       shift and go to state 198
    empty                          shift and go to state 200

state 196

    (64) condicional -> MIENTRAS regWhile LPAREN exp RPAREN whileCond HAZ . bloque endWhile
    (25) bloque -> . LCURLY bloque1 RCURLY

    LCURLY          shift and go to state 124

    bloque                         shift and go to state 201

state 197

    (68) nocondicional -> DESDE ID EQUAL CTEI HASTA CTEI createFor . HACER bloque endFor

    HACER           shift and go to state 202


state 198

    (56) cond -> SI LPAREN exp RPAREN cond1 ENTONCES bloque elsePart . cond2
    (58) cond2 -> . empty
    (1) empty -> .

    SI              reduce using rule 1 (empty -> .)
    REGRESA         reduce using rule 1 (empty -> .)
    LEE             reduce using rule 1 (empty -> .)
    ESCRIBE         reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)
    MIENTRAS        reduce using rule 1 (empty -> .)
    DESDE           reduce using rule 1 (empty -> .)
    RCURLY          reduce using rule 1 (empty -> .)

    cond2                          shift and go to state 203
    empty                          shift and go to state 204

state 199

    (59) elsePart -> SINO . elseActions bloque
    (61) elseActions -> . empty
    (1) empty -> .

    LCURLY          reduce using rule 1 (empty -> .)

    elseActions                    shift and go to state 205
    empty                          shift and go to state 206

state 200

    (60) elsePart -> empty .

    SI              reduce using rule 60 (elsePart -> empty .)
    REGRESA         reduce using rule 60 (elsePart -> empty .)
    LEE             reduce using rule 60 (elsePart -> empty .)
    ESCRIBE         reduce using rule 60 (elsePart -> empty .)
    ID              reduce using rule 60 (elsePart -> empty .)
    MIENTRAS        reduce using rule 60 (elsePart -> empty .)
    DESDE           reduce using rule 60 (elsePart -> empty .)
    RCURLY          reduce using rule 60 (elsePart -> empty .)


state 201

    (64) condicional -> MIENTRAS regWhile LPAREN exp RPAREN whileCond HAZ bloque . endWhile
    (67) endWhile -> . empty
    (1) empty -> .

    SI              reduce using rule 1 (empty -> .)
    REGRESA         reduce using rule 1 (empty -> .)
    LEE             reduce using rule 1 (empty -> .)
    ESCRIBE         reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)
    MIENTRAS        reduce using rule 1 (empty -> .)
    DESDE           reduce using rule 1 (empty -> .)
    RCURLY          reduce using rule 1 (empty -> .)

    endWhile                       shift and go to state 207
    empty                          shift and go to state 208

state 202

    (68) nocondicional -> DESDE ID EQUAL CTEI HASTA CTEI createFor HACER . bloque endFor
    (25) bloque -> . LCURLY bloque1 RCURLY

    LCURLY          shift and go to state 124

    bloque                         shift and go to state 209

state 203

    (56) cond -> SI LPAREN exp RPAREN cond1 ENTONCES bloque elsePart cond2 .

    SI              reduce using rule 56 (cond -> SI LPAREN exp RPAREN cond1 ENTONCES bloque elsePart cond2 .)
    REGRESA         reduce using rule 56 (cond -> SI LPAREN exp RPAREN cond1 ENTONCES bloque elsePart cond2 .)
    LEE             reduce using rule 56 (cond -> SI LPAREN exp RPAREN cond1 ENTONCES bloque elsePart cond2 .)
    ESCRIBE         reduce using rule 56 (cond -> SI LPAREN exp RPAREN cond1 ENTONCES bloque elsePart cond2 .)
    ID              reduce using rule 56 (cond -> SI LPAREN exp RPAREN cond1 ENTONCES bloque elsePart cond2 .)
    MIENTRAS        reduce using rule 56 (cond -> SI LPAREN exp RPAREN cond1 ENTONCES bloque elsePart cond2 .)
    DESDE           reduce using rule 56 (cond -> SI LPAREN exp RPAREN cond1 ENTONCES bloque elsePart cond2 .)
    RCURLY          reduce using rule 56 (cond -> SI LPAREN exp RPAREN cond1 ENTONCES bloque elsePart cond2 .)


state 204

    (58) cond2 -> empty .

    SI              reduce using rule 58 (cond2 -> empty .)
    REGRESA         reduce using rule 58 (cond2 -> empty .)
    LEE             reduce using rule 58 (cond2 -> empty .)
    ESCRIBE         reduce using rule 58 (cond2 -> empty .)
    ID              reduce using rule 58 (cond2 -> empty .)
    MIENTRAS        reduce using rule 58 (cond2 -> empty .)
    DESDE           reduce using rule 58 (cond2 -> empty .)
    RCURLY          reduce using rule 58 (cond2 -> empty .)


state 205

    (59) elsePart -> SINO elseActions . bloque
    (25) bloque -> . LCURLY bloque1 RCURLY

    LCURLY          shift and go to state 124

    bloque                         shift and go to state 210

state 206

    (61) elseActions -> empty .

    LCURLY          reduce using rule 61 (elseActions -> empty .)


state 207

    (64) condicional -> MIENTRAS regWhile LPAREN exp RPAREN whileCond HAZ bloque endWhile .

    SI              reduce using rule 64 (condicional -> MIENTRAS regWhile LPAREN exp RPAREN whileCond HAZ bloque endWhile .)
    REGRESA         reduce using rule 64 (condicional -> MIENTRAS regWhile LPAREN exp RPAREN whileCond HAZ bloque endWhile .)
    LEE             reduce using rule 64 (condicional -> MIENTRAS regWhile LPAREN exp RPAREN whileCond HAZ bloque endWhile .)
    ESCRIBE         reduce using rule 64 (condicional -> MIENTRAS regWhile LPAREN exp RPAREN whileCond HAZ bloque endWhile .)
    ID              reduce using rule 64 (condicional -> MIENTRAS regWhile LPAREN exp RPAREN whileCond HAZ bloque endWhile .)
    MIENTRAS        reduce using rule 64 (condicional -> MIENTRAS regWhile LPAREN exp RPAREN whileCond HAZ bloque endWhile .)
    DESDE           reduce using rule 64 (condicional -> MIENTRAS regWhile LPAREN exp RPAREN whileCond HAZ bloque endWhile .)
    RCURLY          reduce using rule 64 (condicional -> MIENTRAS regWhile LPAREN exp RPAREN whileCond HAZ bloque endWhile .)


state 208

    (67) endWhile -> empty .

    SI              reduce using rule 67 (endWhile -> empty .)
    REGRESA         reduce using rule 67 (endWhile -> empty .)
    LEE             reduce using rule 67 (endWhile -> empty .)
    ESCRIBE         reduce using rule 67 (endWhile -> empty .)
    ID              reduce using rule 67 (endWhile -> empty .)
    MIENTRAS        reduce using rule 67 (endWhile -> empty .)
    DESDE           reduce using rule 67 (endWhile -> empty .)
    RCURLY          reduce using rule 67 (endWhile -> empty .)


state 209

    (68) nocondicional -> DESDE ID EQUAL CTEI HASTA CTEI createFor HACER bloque . endFor
    (70) endFor -> .

    SI              reduce using rule 70 (endFor -> .)
    REGRESA         reduce using rule 70 (endFor -> .)
    LEE             reduce using rule 70 (endFor -> .)
    ESCRIBE         reduce using rule 70 (endFor -> .)
    ID              reduce using rule 70 (endFor -> .)
    MIENTRAS        reduce using rule 70 (endFor -> .)
    DESDE           reduce using rule 70 (endFor -> .)
    RCURLY          reduce using rule 70 (endFor -> .)

    endFor                         shift and go to state 211

state 210

    (59) elsePart -> SINO elseActions bloque .

    SI              reduce using rule 59 (elsePart -> SINO elseActions bloque .)
    REGRESA         reduce using rule 59 (elsePart -> SINO elseActions bloque .)
    LEE             reduce using rule 59 (elsePart -> SINO elseActions bloque .)
    ESCRIBE         reduce using rule 59 (elsePart -> SINO elseActions bloque .)
    ID              reduce using rule 59 (elsePart -> SINO elseActions bloque .)
    MIENTRAS        reduce using rule 59 (elsePart -> SINO elseActions bloque .)
    DESDE           reduce using rule 59 (elsePart -> SINO elseActions bloque .)
    RCURLY          reduce using rule 59 (elsePart -> SINO elseActions bloque .)


state 211

    (68) nocondicional -> DESDE ID EQUAL CTEI HASTA CTEI createFor HACER bloque endFor .

    SI              reduce using rule 68 (nocondicional -> DESDE ID EQUAL CTEI HASTA CTEI createFor HACER bloque endFor .)
    REGRESA         reduce using rule 68 (nocondicional -> DESDE ID EQUAL CTEI HASTA CTEI createFor HACER bloque endFor .)
    LEE             reduce using rule 68 (nocondicional -> DESDE ID EQUAL CTEI HASTA CTEI createFor HACER bloque endFor .)
    ESCRIBE         reduce using rule 68 (nocondicional -> DESDE ID EQUAL CTEI HASTA CTEI createFor HACER bloque endFor .)
    ID              reduce using rule 68 (nocondicional -> DESDE ID EQUAL CTEI HASTA CTEI createFor HACER bloque endFor .)
    MIENTRAS        reduce using rule 68 (nocondicional -> DESDE ID EQUAL CTEI HASTA CTEI createFor HACER bloque endFor .)
    DESDE           reduce using rule 68 (nocondicional -> DESDE ID EQUAL CTEI HASTA CTEI createFor HACER bloque endFor .)
    RCURLY          reduce using rule 68 (nocondicional -> DESDE ID EQUAL CTEI HASTA CTEI createFor HACER bloque endFor .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for LPAREN in state 42 resolved as shift
WARNING: shift/reduce conflict for RBRACKET in state 43 resolved as shift
